Order Date,Region,Category,Sales,Profit,Quantity,Discount
2023-04-09,West,Technology,811.43,214.61,5,0.06
2023-10-22,West,Furniture,230.95,277.82,5,0.28
2024-02-03,West,Technology,246.91,220.03,1,0.03
2024-08-12,North,Technology,298.07,8.19,8,0.25
2023-02-07,East,Office Supplies,1696.84,212.2,8,0.11
2022-05-27,North,Furniture,1830.3,192.95,4,0.26
2024-05-13,South,Furniture,333.34,597.07,7,0.26
2023-05-04,West,Office Supplies,548.22,517.95,3,0.24
2024-07-17,East,Office Supplies,414.49,170.7,6,0.24
2023-07-05,West,Office Supplies,454.01,298.35,9,0.09
2022-12-04,East,Office Supplies,1691.23,398.3,1,0.02
2024-05-21,North,Furniture,731.08,-172.11,5,0.12
2023-10-03,East,Furniture,691.74,515.94,4,0.05
2023-04-18,South,Technology,532.05,488.1,8,0.21
2022-05-31,South,Technology,1255.0,165.95,1,0.1
2022-09-20,East,Office Supplies,820.68,112.94,9,0.29
2022-05-24,East,Office Supplies,1514.07,18.37,6,0.19
2022-12-12,East,Office Supplies,490.6,181.34,4,0.25
2023-09-16,East,Technology,1596.8,-164.5,9,0.04
2024-10-13,South,Technology,1247.07,481.75,5,0.26
2024-05-30,West,Technology,317.11,-171.66,5,0.28
2022-01-02,East,Technology,887.56,63.24,5,0.15
2024-06-15,East,Technology,1740.68,545.27,1,0.18
2022-09-11,South,Technology,1853.62,388.17,1,0.23
2023-03-29,South,Technology,984.83,25.11,8,0.05
2024-11-26,North,Office Supplies,1013.59,2.12,8,0.15
2024-10-11,East,Office Supplies,1845.06,-195.93,6,0.12
2022-01-09,North,Office Supplies,1215.43,356.57,4,0.04
2024-03-26,South,Office Supplies,162.41,-160.97,2,0.11
2022-07-27,South,Technology,1834.22,226.08,2,0.02
2023-02-08,West,Furniture,571.63,569.7,9,0.01
2022-06-01,East,Technology,1197.5,-112.42,5,0.04
2022-02-23,North,Furniture,414.48,515.58,4,0.29
2023-09-20,South,Office Supplies,164.37,593.18,1,0.16
2023-08-10,South,Technology,691.8,-150.79,7,0.29
2022-04-14,North,Office Supplies,1582.94,506.33,3,0.13
2022-09-11,West,Technology,627.42,212.86,6,0.09
2023-05-25,South,Office Supplies,518.18,525.21,5,0.15
2022-04-09,East,Furniture,504.09,257.06,5,0.13
2022-06-02,South,Furniture,1078.83,329.69,5,0.03
2024-07-02,East,Furniture,1953.53,235.02,1,0.19
2024-05-27,North,Technology,972.08,491.59,1,0.06
2022-12-04,East,Furniture,1158.88,387.13,3,0.19
2024-04-01,North,Technology,1735.2,217.01,4,0.2
2024-08-14,East,Furniture,1116.63,494.53,5,0.05
2022-06-10,North,Furniture,450.48,-3.77,2,0.02
2024-03-11,East,Technology,669.23,-74.13,8,0.23
2023-02-02,West,Technology,688.88,-71.68,2,0.14
2024-03-26,East,Furniture,854.9,67.21,9,0.02
2023-02-05,East,Technology,910.9,-9.05,2,0.3
2023-10-02,West,Furniture,1619.59,544.07,9,0.02
2024-11-22,South,Technology,763.84,-115.33,7,0.21
2023-11-19,South,Office Supplies,989.64,359.19,8,0.3
2023-04-05,East,Office Supplies,1287.45,-48.62,2,0.07
2024-08-12,West,Office Supplies,817.68,505.31,7,0.04
2023-04-15,East,Office Supplies,1689.47,569.05,6,0.04
2024-11-11,North,Office Supplies,1216.16,172.38,4,0.09
2024-01-20,North,Furniture,658.68,503.26,7,0.03
2022-02-07,East,Office Supplies,1456.71,-195.88,4,0.21
2022-08-18,South,Office Supplies,1102.53,455.96,2,0.02
2023-07-17,South,Office Supplies,1115.47,-17.1,7,0.15
2023-03-14,East,Office Supplies,1014.07,526.96,8,0.3
2022-01-27,East,Technology,1044.32,-199.1,2,0.24
2022-08-14,North,Furniture,1554.18,244.95,5,0.18
2024-03-08,South,Office Supplies,295.66,405.31,1,0.09
2022-10-11,East,Office Supplies,735.29,6.95,7,0.19
2024-05-28,North,Office Supplies,243.46,-45.49,8,0.16
2024-08-17,South,Furniture,1531.17,-132.72,6,0.13
2023-03-29,West,Technology,617.37,61.15,5,0.04
2024-10-16,North,Furniture,1805.12,247.88,6,0.27
2024-03-26,South,Technology,1100.5,-107.32,2,0.13
2023-10-21,South,Office Supplies,1621.42,101.36,1,0.06
2023-07-01,North,Office Supplies,1959.97,-192.74,7,0.11
2024-12-08,West,Furniture,1695.6,454.94,7,0.12
2022-01-17,North,Furniture,1747.29,-97.24,2,0.25
2022-06-07,South,Technology,875.17,26.67,2,0.22
2023-04-22,East,Technology,1148.27,-185.26,1,0.23
2024-12-05,East,Furniture,582.39,145.79,8,0.0
2023-06-02,North,Technology,472.61,472.1,8,0.12
2022-04-09,South,Furniture,1060.46,113.72,1,0.14
2024-11-26,East,Technology,1230.59,-56.4,8,0.01
2022-10-07,South,Furniture,744.62,402.96,9,0.08
2023-05-12,North,Furniture,1181.94,431.05,4,0.23
2022-10-29,East,Furniture,1786.17,-61.0,1,0.04
2022-06-30,South,Technology,1157.77,416.68,1,0.16
2023-08-30,East,Technology,1469.54,557.84,3,0.06
2023-12-01,North,Technology,1630.1,-66.9,5,0.0
2024-09-19,South,Furniture,1978.58,416.79,5,0.07
2022-07-10,East,Technology,1246.08,366.86,9,0.29
2022-09-10,North,Technology,1633.02,178.86,2,0.24
2024-09-07,East,Furniture,1929.03,-153.66,2,0.29
2024-07-16,East,Office Supplies,1894.38,-140.24,6,0.15
2022-05-08,West,Furniture,368.06,481.93,9,0.03
2022-01-18,West,Technology,872.15,592.12,1,0.16
2023-07-20,North,Furniture,715.58,340.84,9,0.14
2023-07-24,West,Office Supplies,265.16,156.77,9,0.25
2023-11-17,North,Furniture,1303.16,318.06,9,0.03
2023-09-18,West,Technology,1498.22,275.52,5,0.15
2024-05-03,East,Office Supplies,1711.44,106.89,9,0.05
2024-08-19,North,Technology,333.28,-147.5,4,0.1
2022-06-04,North,Office Supplies,1765.24,457.21,2,0.22
2023-05-05,East,Office Supplies,1321.56,97.47,6,0.14
2024-02-24,North,Furniture,1437.5,455.03,4,0.11
2022-09-03,North,Furniture,1830.19,2.01,6,0.12
2024-11-28,West,Technology,1287.05,-199.18,3,0.14
2024-01-29,North,Furniture,738.15,-72.85,6,0.24
2023-06-22,South,Furniture,1667.7,174.83,2,0.27
2024-07-09,East,Office Supplies,789.81,555.44,2,0.29
2023-02-12,West,Furniture,165.03,-118.25,9,0.24
2023-06-09,West,Office Supplies,1678.24,483.37,7,0.09
2024-04-07,South,Office Supplies,755.87,221.62,3,0.21
2024-06-21,East,Office Supplies,1570.29,460.74,1,0.13
2022-02-05,East,Technology,789.24,38.7,8,0.08
2023-11-16,West,Technology,1736.03,471.96,6,0.25
2022-01-20,North,Technology,517.07,418.26,7,0.01
2022-11-17,West,Office Supplies,1951.64,-15.96,9,0.27
2023-05-27,East,Technology,1581.54,-94.93,5,0.14
2023-02-04,South,Technology,317.05,494.44,1,0.19
2023-10-16,West,Furniture,1174.98,570.59,7,0.2
2024-08-29,East,Technology,1972.2,-174.96,5,0.27
2023-04-16,West,Technology,995.02,385.02,3,0.19
2024-04-13,North,Office Supplies,446.0,527.62,9,0.18
2023-12-28,West,Office Supplies,1021.08,485.89,1,0.02
2024-05-03,West,Office Supplies,1073.67,571.62,1,0.16
2022-02-20,East,Office Supplies,1509.21,408.08,1,0.05
2023-07-29,East,Office Supplies,1427.81,153.84,3,0.22
2022-05-30,East,Office Supplies,864.85,49.56,6,0.15
2022-11-10,West,Technology,514.24,56.59,3,0.2
2023-07-24,North,Office Supplies,1325.6,379.54,8,0.01
2022-11-01,South,Office Supplies,901.24,396.67,2,0.03
2023-11-13,South,Furniture,351.32,-39.71,9,0.21
2024-04-17,East,Technology,1811.09,494.5,3,0.02
2024-12-13,East,Technology,1413.32,371.94,5,0.02
